*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2021 R1 ****************
********************************************************************************
* Project Title                   : 
     1  563              -0.25-6.8182e-2 2.2222e-2
     1  564              -0.25-6.8182e-2 4.4444e-2
     1  565              -0.25-6.8182e-2 6.6667e-2
     1  566              -0.25-9.5455e-2        0.
     1  567              -0.25-9.5455e-2 2.2222e-2
     1  568              -0.25-9.5455e-2 4.4444e-2
     1  569              -0.25-9.5455e-2 6.6667e-2
     1  570              -0.25-0.1227273        0.
     1  571              -0.25-0.1227273 2.2222e-2
     1  572              -0.25-0.1227273 4.4444e-2
     1  573              -0.25-0.1227273 6.6667e-2
     1  574              -0.25     -0.15 2.2222e-2
     1  575              -0.25     -0.15 4.4444e-2
     1  576              -0.25     -0.15 6.6667e-2
     1  577              -0.25 0.1227273-0.1066667
     1  578              -0.25 0.1227273    -8.e-2
     1  579              -0.25 0.1227273-5.3333e-2
     1  580              -0.25 0.1227273-2.6667e-2
     1  581              -0.25 9.5455e-2-0.1066667
     1  582              -0.25 9.5455e-2    -8.e-2
     1  583              -0.25 9.5455e-2-5.3333e-2
     1  584              -0.25 9.5455e-2-2.6667e-2
     1  585              -0.25 6.8182e-2-0.1066667
     1  586              -0.25 6.8182e-2    -8.e-2
     1  587              -0.25 6.8182e-2-5.3333e-2
     1  588              -0.25 6.8182e-2-2.6667e-2
     1  589              -0.25 4.0909e-2-0.1066667
     1  590              -0.25 4.0909e-2    -8.e-2
     1  591              -0.25 4.0909e-2-5.3333e-2
     1  592              -0.25 4.0909e-2-2.6667e-2
     1  593              -0.25 1.3636e-2-0.1066667
     1  594              -0.25 1.3636e-2    -8.e-2
     1  595              -0.25 1.3636e-2-5.3333e-2
     1  596              -0.25 1.3636e-2-2.6667e-2
     1  597              -0.25-1.3636e-2-0.1066667
     1  598              -0.25-1.3636e-2    -8.e-2
     1  599              -0.25-1.3636e-2-5.3333e-2
     1  600              -0.25-1.3636e-2-2.6667e-2
     1  601              -0.25-4.0909e-2-0.1066667
     1  602              -0.25-4.0909e-2    -8.e-2
     1  603              -0.25-4.0909e-2-5.3333e-2
     1  604              -0.25-4.0909e-2-2.6667e-2
     1  605              -0.25-6.8182e-2-0.1066667
     1  606              -0.25-6.8182e-2    -8.e-2
     1  607              -0.25-6.8182e-2-5.3333e-2
     1  608              -0.25-6.8182e-2-2.6667e-2
     1  609              -0.25-9.5455e-2-0.1066667
     1  610              -0.25-9.5455e-2    -8.e-2
     1  611              -0.25-9.5455e-2-5.3333e-2
     1  612              -0.25-9.5455e-2-2.6667e-2
     1  613              -0.25-0.1227273-0.1066667
     1  614              -0.25-0.1227273    -8.e-2
     1  615              -0.25-0.1227273-5.3333e-2
     1  616              -0.25-0.1227273-2.6667e-2
     1  617          0.2205882     -0.15 2.2222e-2
     1  618          0.2205882     -0.15 4.4444e-2
     1  619          0.2205882     -0.15 6.6667e-2
     1  620          0.1911765     -0.15 2.2222e-2
     1  621          0.1911765     -0.15 4.4444e-2
     1  622          0.1911765     -0.15 6.6667e-2
     1  623          0.1617647     -0.15 2.2222e-2
     1  624          0.1617647     -0.15 4.4444e-2
     1  625          0.1617647     -0.15 6.6667e-2
     1  626          0.1323529     -0.15 2.2222e-2
     1  627          0.1323529     -0.15 4.4444e-2
     1  628          0.1323529     -0.15 6.6667e-2
     1  629          0.1029412     -0.15 2.2222e-2
     1  630          0.1029412     -0.15 4.4444e-2
     1  631          0.1029412     -0.15 6.6667e-2
     1  632          7.3529e-2     -0.15 2.2222e-2
     1  633          7.3529e-2     -0.15 4.4444e-2
     1  634          7.3529e-2     -0.15 6.6667e-2
     1  635          4.4118e-2     -0.15 2.2222e-2
     1  636          4.4118e-2     -0.15 4.4444e-2
     1  637          4.4118e-2     -0.15 6.6667e-2
     1  638          1.4706e-2     -0.15 2.2222e-2
     1  639          1.4706e-2     -0.15 4.4444e-2
     1  640          1.4706e-2     -0.15 6.6667e-2
     1  641         -1.4706e-2     -0.15 2.2222e-2
     1  642         -1.4706e-2     -0.15 4.4444e-2
     1  643         -1.4706e-2     -0.15 6.6667e-2
     1  644         -4.4118e-2     -0.15 2.2222e-2
     1  645         -4.4118e-2     -0.15 4.4444e-2
     1  646         -4.4118e-2     -0.15 6.6667e-2
     1  647         -7.3529e-2     -0.15 2.2222e-2
     1  648         -7.3529e-2     -0.15 4.4444e-2
     1  649         -7.3529e-2     -0.15 6.6667e-2
     1  650         -0.1029412     -0.15 2.2222e-2
     1  651         -0.1029412     -0.15 4.4444e-2
     1  652         -0.1029412     -0.15 6.6667e-2
     1  653         -0.1323529     -0.15 2.2222e-2
     1  654         -0.1323529     -0.15 4.4444e-2
     1  655         -0.1323529     -0.15 6.6667e-2
     1  656         -0.1617647     -0.15 2.2222e-2
     1  657         -0.1617647     -0.15 4.4444e-2
     1  658         -0.1617647     -0.15 6.6667e-2
     1  659         -0.1911765     -0.15 2.2222e-2
     1  660         -0.1911765     -0.15 4.4444e-2
     1  661         -0.1911765     -0.15 6.6667e-2
     1  662         -0.2205882     -0.15 2.2222e-2
     1  663         -0.2205882     -0.15 4.4444e-2
     1  664         -0.2205882     -0.15 6.6667e-2
     1  665          0.2205882 0.1227273 6.6667e-2
     1  666          0.1911765 0.1227273 6.6667e-2
     1  667          0.1617647 0.1227273 6.6667e-2
     1  668          0.1323529 0.1227273 6.6667e-2
     1  669          0.1029412 0.1227273 6.6667e-2
     1  670          7.3529e-2 0.1227273 6.6667e-2
     1  671          4.4118e-2 0.1227273 6.6667e-2
     1  672          1.4706e-2 0.1227273 6.6667e-2
     1  673         -1.4706e-2 0.1227273 6.6667e-2
     1  674         -4.4118e-2 0.1227273 6.6667e-2
     1  675         -7.3529e-2 0.1227273 6.6667e-2
     1  676         -0.1029412 0.1227273 6.6667e-2
     1  677         -0.1323529 0.1227273 6.6667e-2
     1  678         -0.1617647 0.1227273 6.6667e-2
     1  679         -0.1911765 0.1227273 6.6667e-2
     1  680         -0.2205882 0.1227273 6.6667e-2
     1  681          0.2205882 9.5455e-2 6.6667e-2
     1  682          0.1911765 9.5455e-2 6.6667e-2
     1  683          0.1617647 9.5455e-2 6.6667e-2
     1  684          0.1323529 9.5455e-2 6.6667e-2
     1  685          0.1029412 9.5455e-2 6.6667e-2
     1  686          7.3529e-2 9.5455e-2 6.6667e-2
     1  687          4.4118e-2 9.5455e-2 6.6667e-2
     1  688          1.4706e-2 9.5455e-2 6.6667e-2
     1  689         -1.4706e-2 9.5455e-2 6.6667e-2
     1  690         -4.4118e-2 9.5455e-2 6.6667e-2
     1  691         -7.3529e-2 9.5455e-2 6.6667e-2
     1  692         -0.1029412 9.5455e-2 6.6667e-2
     1  693         -0.1323529 9.5455e-2 6.6667e-2
     1  694         -0.1617647 9.5455e-2 6.6667e-2
     1  695         -0.1911765 9.5455e-2 6.6667e-2
     1  696         -0.2205882 9.5455e-2 6.6667e-2
     1  697          0.2205882 6.8182e-2 6.6667e-2
     1  698          0.1911765 6.8182e-2 6.6667e-2
     1  699          0.1617647 6.8182e-2 6.6667e-2
     1  700          0.1323529 6.8182e-2 6.6667e-2
     1  701          0.1029412 6.8182e-2 6.6667e-2
     1  702          7.3529e-2 6.8182e-2 6.6667e-2
     1  703          4.4118e-2 6.8182e-2 6.6667e-2
     1  704          1.4706e-2 6.8182e-2 6.6667e-2
     1  705         -1.4706e-2 6.8182e-2 6.6667e-2
     1  706         -4.4118e-2 6.8182e-2 6.6667e-2
     1  707         -7.3529e-2 6.8182e-2 6.6667e-2
     1  708         -0.1029412 6.8182e-2 6.6667e-2
     1  709         -0.1323529 6.8182e-2 6.6667e-2
     1  710         -0.1617647 6.8182e-2 6.6667e-2
     1  711         -0.1911765 6.8182e-2 6.6667e-2
     1  712         -0.2205882 6.8182e-2 6.6667e-2
     1  713          0.2205882 4.0909e-2 6.6667e-2
     1  714          0.1911765 4.0909e-2 6.6667e-2
     1  715          0.1617647 4.0909e-2 6.6667e-2
     1  716          0.1323529 4.0909e-2 6.6667e-2
     1  717          0.1029412 4.0909e-2 6.6667e-2
     1  718          7.3529e-2 4.0909e-2 6.6667e-2
     1  719          4.4118e-2 4.0909e-2 6.6667e-2
     1  720          1.4706e-2 4.0909e-2 6.6667e-2
     1  721         -1.4706e-2 4.0909e-2 6.6667e-2
     1  722         -4.4118e-2 4.0909e-2 6.6667e-2
     1  723         -7.3529e-2 4.0909e-2 6.6667e-2
     1  724         -0.1029412 4.0909e-2 6.6667e-2
     1  725         -0.1323529 4.0909e-2 6.6667e-2
     1  726         -0.1617647 4.0909e-2 6.6667e-2
     1  727         -0.1911765 4.0909e-2 6.6667e-2
     1  728         -0.2205882 4.0909e-2 6.6667e-2
     1  729          0.2205882 1.3636e-2 6.6667e-2
     1  730          0.1911765 1.3636e-2 6.6667e-2
     1  731          0.1617647 1.3636e-2 6.6667e-2
     1  732          0.1323529 1.3636e-2 6.6667e-2
     1  733          0.1029412 1.3636e-2 6.6667e-2
     1  734          7.3529e-2 1.3636e-2 6.6667e-2
     1  735          4.4118e-2 1.3636e-2 6.6667e-2
     1  736          1.4706e-2 1.3636e-2 6.6667e-2
     1  737         -1.4706e-2 1.3636e-2 6.6667e-2
     1  738         -4.4118e-2 1.3636e-2 6.6667e-2
     1  739         -7.3529e-2 1.3636e-2 6.6667e-2
     1  740         -0.1029412 1.3636e-2 6.6667e-2
     1  741         -0.1323529 1.3636e-2 6.6667e-2
     1  742         -0.1617647 1.3636e-2 6.6667e-2
     1  743         -0.1911765 1.3636e-2 6.6667e-2
     1  744         -0.2205882 1.3636e-2 6.6667e-2
     1  745          0.2205882-1.3636e-2 6.6667e-2
     1  746          0.1911765-1.3636e-2 6.6667e-2
     1  747          0.1617647-1.3636e-2 6.6667e-2
     1  748          0.1323529-1.3636e-2 6.6667e-2
     1  749          0.1029412-1.3636e-2 6.6667e-2
     1  750          7.3529e-2-1.3636e-2 6.6667e-2
     1  751          4.4118e-2-1.3636e-2 6.6667e-2
     1  752          1.4706e-2-1.3636e-2 6.6667e-2
     1  753         -1.4706e-2-1.3636e-2 6.6667e-2
     1  754         -4.4118e-2-1.3636e-2 6.6667e-2
     1  755         -7.3529e-2-1.3636e-2 6.6667e-2
     1  756         -0.1029412-1.3636e-2 6.6667e-2
     1  757         -0.1323529-1.3636e-2 6.6667e-2
     1  758         -0.1617647-1.3636e-2 6.6667e-2
     1  759         -0.1911765-1.3636e-2 6.6667e-2
     1  760         -0.2205882-1.3636e-2 6.6667e-2
     1  761          0.2205882-4.0909e-2 6.6667e-2
     1  762          0.1911765-4.0909e-2 6.6667e-2
     1  763          0.1617647-4.0909e-2 6.6667e-2
     1  764          0.1323529-4.0909e-2 6.6667e-2
     1  765          0.1029412-4.0909e-2 6.6667e-2
     1  766          7.3529e-2-4.0909e-2 6.6667e-2
     1  767          4.4118e-2-4.0909e-2 6.6667e-2
     1  768          1.4706e-2-4.0909e-2 6.6667e-2
     1  769         -1.4706e-2-4.0909e-2 6.6667e-2
     1  770         -4.4118e-2-4.0909e-2 6.6667e-2
     1  771         -7.3529e-2-4.0909e-2 6.6667e-2
     1  772         -0.1029412-4.0909e-2 6.6667e-2
     1  773         -0.1323529-4.0909e-2 6.6667e-2
     1  774         -0.1617647-4.0909e-2 6.6667e-2
     1  775         -0.1911765-4.0909e-2 6.6667e-2
     1  776         -0.2205882-4.0909e-2 6.6667e-2
     1  777          0.2205882-6.8182e-2 6.6667e-2
     1  778          0.1911765-6.8182e-2 6.6667e-2
     1  779          0.1617647-6.8182e-2 6.6667e-2
     1  780          0.1323529-6.8182e-2 6.6667e-2
     1  781          0.1029412-6.8182e-2 6.6667e-2
     1  782          7.3529e-2-6.8182e-2 6.6667e-2
     1  783          4.4118e-2-6.8182e-2 6.6667e-2
     1  784          1.4706e-2-6.8182e-2 6.6667e-2
     1  785         -1.4706e-2-6.8182e-2 6.6667e-2
     1  786         -4.4118e-2-6.8182e-2 6.6667e-2
     1  787         -7.3529e-2-6.8182e-2 6.6667e-2
     1  788         -0.1029412-6.8182e-2 6.6667e-2
     1  789         -0.1323529-6.8182e-2 6.6667e-2
     1  790         -0.1617647-6.8182e-2 6.6667e-2
     1  791         -0.1911765-6.8182e-2 6.6667e-2
     1  792         -0.2205882-6.8182e-2 6.6667e-2
     1  793          0.2205882-9.5455e-2 6.6667e-2
     1  794          0.1911765-9.5455e-2 6.6667e-2
     1  795          0.1617647-9.5455e-2 6.6667e-2
     1  796          0.1323529-9.5455e-2 6.6667e-2
     1  797          0.1029412-9.5455e-2 6.6667e-2
     1  798          7.3529e-2-9.5455e-2 6.6667e-2
     1  799          4.4118e-2-9.5455e-2 6.6667e-2
     1  800          1.4706e-2-9.5455e-2 6.6667e-2
     1  801         -1.4706e-2-9.5455e-2 6.6667e-2
     1  802         -4.4118e-2-9.5455e-2 6.6667e-2
     1  803         -7.3529e-2-9.5455e-2 6.6667e-2
     1  804         -0.1029412-9.5455e-2 6.6667e-2
     1  805         -0.1323529-9.5455e-2 6.6667e-2
     1  806         -0.1617647-9.5455e-2 6.6667e-2
     1  807         -0.1911765-9.5455e-2 6.6667e-2
     1  808         -0.2205882-9.5455e-2 6.6667e-2
     1  809          0.2205882-0.1227273 6.6667e-2
     1  810          0.1911765-0.1227273 6.6667e-2
     1  811          0.1617647-0.1227273 6.6667e-2
     1  812          0.1323529-0.1227273 6.6667e-2
     1  813          0.1029412-0.1227273 6.6667e-2
     1  814          7.3529e-2-0.1227273 6.6667e-2
     1  815          4.4118e-2-0.1227273 6.6667e-2
     1  816          1.4706e-2-0.1227273 6.6667e-2
     1  817         -1.4706e-2-0.1227273 6.6667e-2
     1  818         -4.4118e-2-0.1227273 6.6667e-2
     1  819         -7.3529e-2-0.1227273 6.6667e-2
     1  820         -0.1029412-0.1227273 6.6667e-2
     1  821         -0.1323529-0.1227273 6.6667e-2
     1  822         -0.1617647-0.1227273 6.6667e-2
     1  823         -0.1911765-0.1227273 6.6667e-2
     1  824         -0.2205882-0.1227273 6.6667e-2
     198000          5.094e-10  8.73e-10-8.3333e-2
 END
********************************************************************************
*********************************** DECK  2 ************************************
********************************************************************************
********************************************************************************
          ELM1      Part 2
*Element topology for part "Part 2"
      SEAG          ( 81, 51,      -0.5,       0.5,   -0.3125,    0.3125)
      ZLWL          (        0.)
* Group ID    29 is body named bottom
     1QPPL DIFF   29(1)(    1)(    2)(    4)(    3)                   Aqwa Elem No:    1
     1QPPL DIFF   29(1)(    3)(    4)(    6)(    5)                   Aqwa Elem No:    2
     1QPPL DIFF   29(1)(    5)(    6)(    8)(    7)                   Aqwa Elem No:    3
     1QPPL DIFF   29(1)(    7)(    8)(   10)(    9)                   Aqwa Elem No:    4
     1QPPL DIFF   29(1)(    9)(   10)(   12)(   11)                   Aqwa Elem No:    5
     1QPPL DIFF   29(1)(   11)(   12)(   14)(   13)                   Aqwa Elem No:    6
     1QPPL DIFF   29(1)(   13)(   14)(   16)(   15)                   Aqwa Elem No:    7
     1QPPL DIFF   29(1)(   15)(   16)(   18)(   17)                   Aqwa Elem No:    8
     1QPPL DIFF   29(1)(   17)(   18)(   20)(   19)                   Aqwa Elem No:    9
     1QPPL DIFF   29(1)(   19)(   20)(   22)(   21)                   Aqwa Elem No:   10
     1QPPL DIFF   29(1)(   21)(   22)(   24)(   23)                   Aqwa Elem No:   11
     1QPPL DIFF   29(1)(   23)(   24)(   26)(   25)                   Aqwa Elem No:   12
     1QPPL DIFF   29(1)(   25)(   26)(   28)(   27)                   Aqwa Elem No:   13
     1QPPL DIFF   29(1)(   27)(   28)(   30)(   29)                   Aqwa Elem No:   14
     1QPPL DIFF   29(1)(   29)(   30)(   32)(   31)                   Aqwa Elem No:   15
     1QPPL DIFF   29(1)(   31)(   32)(   34)(   33)                   Aqwa Elem No:   16
     1QPPL DIFF   29(1)(   33)(   34)(   36)(   35)                   Aqwa Elem No:   17
     1QPPL DIFF   29(1)(    2)(   37)(   38)(    4)                   Aqwa Elem No:   18
     1QPPL DIFF   29(1)(    4)(   38)(   39)(    6)                   Aqwa Elem No:   19
     1QPPL DIFF   29(1)(    6)(   39)(   40)(    8)                   Aqwa Elem No:   20
     1QPPL DIFF   29(1)(    8)(   40)(   41)(   10)                   Aqwa Elem No:   21
     1QPPL DIFF   29(1)(   10)(   41)(   42)(   12)                   Aqwa Elem No:   22
     1QPPL DIFF   29(1)(   12)(   42)(   43)(   14)                   Aqwa Elem No:   23
     1QPPL DIFF   29(1)(   14)(   43)(   44)(   16)                   Aqwa Elem No:   24
     1QPPL DIFF   29(1)(   16)(   44)(   45)(   18)                   Aqwa Elem No:   25
     1QPPL DIFF   29(1)(   18)(   45)(   46)(   20)                   Aqwa Elem No:   26
     1QPPL DIFF   29(1)(   20)(   46)(   47)(   22)                   Aqwa Elem No:   27
     1QPPL DIFF   29(1)(   22)(   47)(   48)(   24)                   Aqwa Elem No:   28
     1QPPL DIFF   29(1)(   24)(   48)(   49)(   26)                   Aqwa Elem No:   29
     1QPPL DIFF   29(1)(   26)(   49)(   50)(   28)                   Aqwa Elem No:   30
     1QPPL DIFF   29(1)(   28)(   50)(   51)(   30)                   Aqwa Elem No:   31
     1QPPL DIFF   29(1)(   30)(   51)(   52)(   32)                   Aqwa Elem No:   32
     1QPPL DIFF   29(1)(   32)(   52)(   53)(   34)                   Aqwa Elem No:   33
     1QPPL DIFF   29(1)(   34)(   53)(   54)(   36)                   Aqwa Elem No:   34
     1QPPL DIFF   29(1)(   37)(   55)(   56)(   38)                   Aqwa Elem No:   35
     1QPPL DIFF   29(1)(   38)(   56)(   57)(   39)                   Aqwa Elem No:   36
     1QPPL DIFF   29(1)(   39)(   57)(   58)(   40)                   Aqwa Elem No:   37
     1QPPL DIFF   29(1)(   40)(   58)(   59)(   41)                   Aqwa Elem No:   38
     1QPPL DIFF   29(1)(   41)(   59)(   60)(   42)                   Aqwa Elem No:   39
     1QPPL DIFF   29(1)(   42)(   60)(   61)(   43)                   Aqwa Elem No:   40
     1QPPL DIFF   29(1)(   43)(   61)(   62)(   44)                   Aqwa Elem No:   41
     1QPPL DIFF   29(1)(   44)(   62)(   63)(   45)                   Aqwa Elem No:   42
     1QPPL DIFF   29(1)(   45)(   63)(   64)(   46)                   Aqwa Elem No:   43
     1QPPL DIFF   29(1)(   46)(   64)(   65)(   47)                   Aqwa Elem No:   44
     1QPPL DIFF   29(1)(   47)(   65)(   66)(   48)                   Aqwa Elem No:   45
     1QPPL DIFF   29(1)(   48)(   66)(   67)(   49)                   Aqwa Elem No:   46
     1QPPL DIFF   29(1)(   49)(   67)(   68)(   50)                   Aqwa Elem No:   47
     1QPPL DIFF   29(1)(   50)(   68)(   69)(   51)                   Aqwa Elem No:   48
     1QPPL DIFF   29(1)(   51)(   69)(   70)(   52)                   Aqwa Elem No:   49
     1QPPL DIFF   29(1)(   52)(   70)(   71)(   53)                   Aqwa Elem No:   50
     1QPPL DIFF   29(1)(   53)(   71)(   72)(   54)                   Aqwa Elem No:   51
     1QPPL DIFF   29(1)(   55)(   73)(   74)(   56)                   Aqwa Elem No:   52
     1QPPL DIFF   29(1)(   56)(   74)(   75)(   57)                   Aqwa Elem No:   53
     1QPPL DIFF   29(1)(   57)(   75)(   76)(   58)                   Aqwa Elem No:   54
     1QPPL DIFF   29(1)(   58)(   76)(   77)(   59)                   Aqwa Elem No:   55
     1QPPL DIFF   29(1)(   59)(   77)(   78)(   60)                   Aqwa Elem No:   56
     1QPPL DIFF   29(1)(   60)(   78)(   79)(   61)                   Aqwa Elem No:   57
     1QPPL DIFF   29(1)(   61)(   79)(   80)(   62)                   Aqwa Elem No:   58
     1QPPL DIFF   29(1)(   62)(   80)(   81)(   63)                   Aqwa Elem No:   59
     1QPPL DIFF   29(1)(   63)(   81)(   82)(   64)                   Aqwa Elem No:   60
     1QPPL DIFF   29(1)(   64)(   82)(   83)(   65)                   Aqwa Elem No:   61
     1QPPL DIFF   29(1)(   65)(   83)(   84)(   66)                   Aqwa Elem No:   62
     1QPPL DIFF   29(1)(   66)(   84)(   85)(   67)                   Aqwa Elem No:   63
     1QPPL DIFF   29(1)(   67)(   85)(   86)(   68)                   Aqwa Elem No:   64
     1QPPL DIFF   29(1)(   68)(   86)(   87)(   69)                   Aqwa Elem No:   65
     1QPPL DIFF   29(1)(   69)(   87)(   88)(   70)                   Aqwa Elem No:   66
     1QPPL DIFF   29(1)(   70)(   88)(   89)(   71)                   Aqwa Elem No:   67
     1QPPL DIFF   29(1)(   71)(   89)(   90)(   72)                   Aqwa Elem No:   68
     1QPPL DIFF   29(1)(   73)(   91)(   92)(   74)                   Aqwa Elem No:   69
     1QPPL DIFF   29(1)(   74)(   92)(   93)(   75)                   Aqwa Elem No:   70
     1QPPL DIFF   29(1)(   75)(   93)(   94)(   76)                   Aqwa Elem No:   71
     1QPPL DIFF   29(1)(   76)(   94)(   95)(   77)                   Aqwa Elem No:   72
     1QPPL DIFF   29(1)(   77)(   95)(   96)(   78)                   Aqwa Elem No:   73
     1QPPL DIFF   29(1)(   78)(   96)(   97)(   79)                   Aqwa Elem No:   74
     1QPPL DIFF   29(1)(   79)(   97)(   98)(   80)                   Aqwa Elem No:   75
     1QPPL DIFF   29(1)(   80)(   98)(   99)(   81)                   Aqwa Elem No:   76
     1QPPL DIFF   29(1)(   81)(   99)(  100)(   82)                   Aqwa Elem No:   77
     1QPPL DIFF   29(1)(   82)(  100)(  101)(   83)                   Aqwa Elem No:   78
     1QPPL DIFF   29(1)(   83)(  101)(  102)(   84)                   Aqwa Elem No:   79
     1QPPL DIFF   29(1)(   84)(  102)(  103)(   85)                   Aqwa Elem No:   80
     1QPPL DIFF   29(1)(   85)(  103)(  104)(   86)                   Aqwa Elem No:   81
     1QPPL DIFF   29(1)(   86)(  104)(  105)(   87)                   Aqwa Elem No:   82
     1QPPL DIFF   29(1)(   87)(  105)(  106)(   88)                   Aqwa Elem No:   83
     1QPPL DIFF   29(1)(   88)(  106)(  107)(   89)                   Aqwa Elem No:   84
     1QPPL DIFF   29(1)(   89)(  107)(  108)(   90)                   Aqwa Elem No:   85
     1QPPL DIFF   29(1)(   91)(  109)(  110)(   92)                   Aqwa Elem No:   86
     1QPPL DIFF   29(1)(   92)(  110)(  111)(   93)                   Aqwa Elem No:   87
     1QPPL DIFF   29(1)(   93)(  111)(  112)(   94)                   Aqwa Elem No:   88
     1QPPL DIFF   29(1)(   94)(  112)(  113)(   95)                   Aqwa Elem No:   89
     1QPPL DIFF   29(1)(   95)(  113)(  114)(   96)                   Aqwa Elem No:   90
     1QPPL DIFF   29(1)(   96)(  114)(  115)(   97)                   Aqwa Elem No:   91
     1QPPL DIFF   29(1)(   97)(  115)(  116)(   98)                   Aqwa Elem No:   92
     1QPPL DIFF   29(1)(   98)(  116)(  117)(   99)                   Aqwa Elem No:   93
     1QPPL DIFF   29(1)(   99)(  117)(  118)(  100)                   Aqwa Elem No:   94
     1QPPL DIFF   29(1)(  100)(  118)(  119)(  101)                   Aqwa Elem No:   95
     1QPPL DIFF   29(1)(  101)(  119)(  120)(  102)                   Aqwa Elem No:   96
     1QPPL DIFF   29(1)(  102)(  120)(  121)(  103)                   Aqwa Elem No:   97
     1QPPL DIFF   29(1)(  103)(  121)(  122)(  104)                   Aqwa Elem No:   98
     1QPPL DIFF   29(1)(  104)(  122)(  123)(  105)                   Aqwa Elem No:   99
     1QPPL DIFF   29(1)(  105)(  123)(  124)(  106)                   Aqwa Elem No:  100
     1QPPL DIFF   29(1)(  106)(  124)(  125)(  107)                   Aqwa Elem No:  101
     1QPPL DIFF   29(1)(  107)(  125)(  126)(  108)                   Aqwa Elem No:  102
     1QPPL DIFF   29(1)(  109)(  127)(  128)(  110)                   Aqwa Elem No:  103
     1QPPL DIFF   29(1)(  110)(  128)(  129)(  111)                   Aqwa Elem No:  104
     1QPPL DIFF   29(1)(  111)(  129)(  130)(  112)                   Aqwa Elem No:  105
     1QPPL DIFF   29(1)(  112)(  130)(  131)(  113)                   Aqwa Elem No:  106
     1QPPL DIFF   29(1)(  113)(  131)(  132)(  114)                   Aqwa Elem No:  107
     1QPPL DIFF   29(1)(  114)(  132)(  133)(  115)                   Aqwa Elem No:  108
     1QPPL DIFF   29(1)(  115)(  133)(  134)(  116)                   Aqwa Elem No:  109
     1QPPL DIFF   29(1)(  116)(  134)(  135)(  117)                   Aqwa Elem No:  110
     1QPPL DIFF   29(1)(  117)(  135)(  136)(  118)                   Aqwa Elem No:  111
     1QPPL DIFF   29(1)(  118)(  136)(  137)(  119)                   Aqwa Elem No:  112
     1QPPL DIFF   29(1)(  119)(  137)(  138)(  120)                   Aqwa Elem No:  113
     1QPPL DIFF   29(1)(  120)(  138)(  139)(  121)                   Aqwa Elem No:  114
     1QPPL DIFF   29(1)(  121)(  139)(  140)(  122)                   Aqwa Elem No:  115
     1QPPL DIFF   29(1)(  122)(  140)(  141)(  123)                   Aqwa Elem No:  116
     1QPPL DIFF   29(1)(  123)(  141)(  142)(  124)                   Aqwa Elem No:  117
     1QPPL DIFF   29(1)(  124)(  142)(  143)(  125)                   Aqwa Elem No:  118
     1QPPL DIFF   29(1)(  125)(  143)(  144)(  126)                   Aqwa Elem No:  119
     1QPPL DIFF   29(1)(  127)(  145)(  146)(  128)                   Aqwa Elem No:  120
     1QPPL DIFF   29(1)(  128)(  146)(  147)(  129)                   Aqwa Elem No:  121
     1QPPL DIFF   29(1)(  129)(  147)(  148)(  130)                   Aqwa Elem No:  122
     1QPPL DIFF   29(1)(  130)(  148)(  149)(  131)                   Aqwa Elem No:  123
     1QPPL DIFF   29(1)(  131)(  149)(  150)(  132)                   Aqwa Elem No:  124
     1QPPL DIFF   29(1)(  132)(  150)(  151)(  133)                   Aqwa Elem No:  125
     1QPPL DIFF   29(1)(  133)(  151)(  152)(  134)                   Aqwa Elem No:  126
     1QPPL DIFF   29(1)(  134)(  152)(  153)(  135)                   Aqwa Elem No:  127
     1QPPL DIFF   29(1)(  135)(  153)(  154)(  136)                   Aqwa Elem No:  128
     1QPPL DIFF   29(1)(  136)(  154)(  155)(  137)                   Aqwa Elem No:  129
     1QPPL DIFF   29(1)(  137)(  155)(  156)(  138)                   Aqwa Elem No:  130
     1QPPL DIFF   29(1)(  138)(  156)(  157)(  139)                   Aqwa Elem No:  131
     1QPPL DIFF   29(1)(  139)(  157)(  158)(  140)                   Aqwa Elem No:  132
     1QPPL DIFF   29(1)(  140)(  158)(  159)(  141)                   Aqwa Elem No:  133
     1QPPL DIFF   29(1)(  141)(  159)(  160)(  142)                   Aqwa Elem No:  134
     1QPPL DIFF   29(1)(  142)(  160)(  161)(  143)                   Aqwa Elem No:  135
     1QPPL DIFF   29(1)(  143)(  161)(  162)(  144)                   Aqwa Elem No:  136
     1QPPL DIFF   29(1)(  145)(  163)(  164)(  146)                   Aqwa Elem No:  137
     1QPPL DIFF   29(1)(  146)(  164)(  165)(  147)                   Aqwa Elem No:  138
     1QPPL DIFF   29(1)(  147)(  165)(  166)(  148)                   Aqwa Elem No:  139
     1QPPL DIFF   29(1)(  148)(  166)(  167)(  149)                   Aqwa Elem No:  140
     1QPPL DIFF   29(1)(  149)(  167)(  168)(  150)                   Aqwa Elem No:  141
     1QPPL DIFF   29(1)(  150)(  168)(  169)(  151)                   Aqwa Elem No:  142
     1QPPL DIFF   29(1)(  151)(  169)(  170)(  152)                   Aqwa Elem No:  143
     1QPPL DIFF   29(1)(  152)(  170)(  171)(  153)                   Aqwa Elem No:  144
     1QPPL DIFF   29(1)(  153)(  171)(  172)(  154)                   Aqwa Elem No:  145
     1QPPL DIFF   29(1)(  154)(  172)(  173)(  155)                   Aqwa Elem No:  146
