*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2021 R1 ****************
********************************************************************************
* Project Title                   : 
     1  568         -0.2916667     -0.15-2.8571e-2
     1  569         -0.2916667     -0.15        0.
     1  570         -0.3208333     -0.15-0.1142857
     1  571         -0.3208333     -0.15-8.5714e-2
     1  572         -0.3208333     -0.15-5.7143e-2
     1  573         -0.3208333     -0.15-2.8571e-2
     1  574         -0.3208333     -0.15        0.
     1  575              -0.35     -0.15-0.1142857
     1  576              -0.35     -0.15-8.5714e-2
     1  577              -0.35     -0.15-5.7143e-2
     1  578              -0.35     -0.15-2.8571e-2
     1  579              -0.35     -0.15        0.
     1  580               0.35 0.1227273 2.5714e-2
     1  581               0.35 0.1227273 5.1429e-2
     1  582               0.35 0.1227273 7.7143e-2
     1  583               0.35 9.5455e-2 2.5714e-2
     1  584               0.35 9.5455e-2 5.1429e-2
     1  585               0.35 9.5455e-2 7.7143e-2
     1  586               0.35 6.8182e-2 2.5714e-2
     1  587               0.35 6.8182e-2 5.1429e-2
     1  588               0.35 6.8182e-2 7.7143e-2
     1  589               0.35 4.0909e-2 2.5714e-2
     1  590               0.35 4.0909e-2 5.1429e-2
     1  591               0.35 4.0909e-2 7.7143e-2
     1  592               0.35 1.3636e-2 2.5714e-2
     1  593               0.35 1.3636e-2 5.1429e-2
     1  594               0.35 1.3636e-2 7.7143e-2
     1  595               0.35-1.3636e-2 2.5714e-2
     1  596               0.35-1.3636e-2 5.1429e-2
     1  597               0.35-1.3636e-2 7.7143e-2
     1  598               0.35-4.0909e-2 2.5714e-2
     1  599               0.35-4.0909e-2 5.1429e-2
     1  600               0.35-4.0909e-2 7.7143e-2
     1  601               0.35-6.8182e-2 2.5714e-2
     1  602               0.35-6.8182e-2 5.1429e-2
     1  603               0.35-6.8182e-2 7.7143e-2
     1  604               0.35-9.5455e-2 2.5714e-2
     1  605               0.35-9.5455e-2 5.1429e-2
     1  606               0.35-9.5455e-2 7.7143e-2
     1  607               0.35-0.1227273 2.5714e-2
     1  608               0.35-0.1227273 5.1429e-2
     1  609               0.35-0.1227273 7.7143e-2
     1  610               0.35     -0.15 2.5714e-2
     1  611               0.35     -0.15 5.1429e-2
     1  612               0.35     -0.15 7.7143e-2
     1  613          0.3208333      0.15-0.1142857
     1  614          0.3208333      0.15-8.5714e-2
     1  615          0.3208333      0.15-5.7143e-2
     1  616          0.3208333      0.15-2.8571e-2
     1  617          0.2916667      0.15-0.1142857
     1  618          0.2916667      0.15-8.5714e-2
     1  619          0.2916667      0.15-5.7143e-2
     1  620          0.2916667      0.15-2.8571e-2
     1  621             0.2625      0.15-0.1142857
     1  622             0.2625      0.15-8.5714e-2
     1  623             0.2625      0.15-5.7143e-2
     1  624             0.2625      0.15-2.8571e-2
     1  625          0.2333333      0.15-0.1142857
     1  626          0.2333333      0.15-8.5714e-2
     1  627          0.2333333      0.15-5.7143e-2
     1  628          0.2333333      0.15-2.8571e-2
     1  629          0.2041667      0.15-0.1142857
     1  630          0.2041667      0.15-8.5714e-2
     1  631          0.2041667      0.15-5.7143e-2
     1  632          0.2041667      0.15-2.8571e-2
     1  633              0.175      0.15-0.1142857
     1  634              0.175      0.15-8.5714e-2
     1  635              0.175      0.15-5.7143e-2
     1  636              0.175      0.15-2.8571e-2
     1  637          0.1458333      0.15-0.1142857
     1  638          0.1458333      0.15-8.5714e-2
     1  639          0.1458333      0.15-5.7143e-2
     1  640          0.1458333      0.15-2.8571e-2
     1  641          0.1166667      0.15-0.1142857
     1  642          0.1166667      0.15-8.5714e-2
     1  643          0.1166667      0.15-5.7143e-2
     1  644          0.1166667      0.15-2.8571e-2
     1  645            8.75e-2      0.15-0.1142857
     1  646            8.75e-2      0.15-8.5714e-2
     1  647            8.75e-2      0.15-5.7143e-2
     1  648            8.75e-2      0.15-2.8571e-2
     1  649          5.8333e-2      0.15-0.1142857
     1  650          5.8333e-2      0.15-8.5714e-2
     1  651          5.8333e-2      0.15-5.7143e-2
     1  652          5.8333e-2      0.15-2.8571e-2
     1  653          2.9167e-2      0.15-0.1142857
     1  654          2.9167e-2      0.15-8.5714e-2
     1  655          2.9167e-2      0.15-5.7143e-2
     1  656          2.9167e-2      0.15-2.8571e-2
     1  657         -2.836e-24      0.15-0.1142857
     1  658         -2.836e-24      0.15-8.5714e-2
     1  659         -5.672e-24      0.15-5.7143e-2
     1  660                 0.      0.15-2.8571e-2
     1  661         -2.9167e-2      0.15-0.1142857
     1  662         -2.9167e-2      0.15-8.5714e-2
     1  663         -2.9167e-2      0.15-5.7143e-2
     1  664         -2.9167e-2      0.15-2.8571e-2
     1  665         -5.8333e-2      0.15-0.1142857
     1  666         -5.8333e-2      0.15-8.5714e-2
     1  667         -5.8333e-2      0.15-5.7143e-2
     1  668         -5.8333e-2      0.15-2.8571e-2
     1  669           -8.75e-2      0.15-0.1142857
     1  670           -8.75e-2      0.15-8.5714e-2
     1  671           -8.75e-2      0.15-5.7143e-2
     1  672           -8.75e-2      0.15-2.8571e-2
     1  673         -0.1166667      0.15-0.1142857
     1  674         -0.1166667      0.15-8.5714e-2
     1  675         -0.1166667      0.15-5.7143e-2
     1  676         -0.1166667      0.15-2.8571e-2
     1  677         -0.1458333      0.15-0.1142857
     1  678         -0.1458333      0.15-8.5714e-2
     1  679         -0.1458333      0.15-5.7143e-2
     1  680         -0.1458333      0.15-2.8571e-2
     1  681             -0.175      0.15-0.1142857
     1  682             -0.175      0.15-8.5714e-2
     1  683             -0.175      0.15-5.7143e-2
     1  684             -0.175      0.15-2.8571e-2
     1  685         -0.2041667      0.15-0.1142857
     1  686         -0.2041667      0.15-8.5714e-2
     1  687         -0.2041667      0.15-5.7143e-2
     1  688         -0.2041667      0.15-2.8571e-2
     1  689         -0.2333333      0.15-0.1142857
     1  690         -0.2333333      0.15-8.5714e-2
     1  691         -0.2333333      0.15-5.7143e-2
     1  692         -0.2333333      0.15-2.8571e-2
     1  693            -0.2625      0.15-0.1142857
     1  694            -0.2625      0.15-8.5714e-2
     1  695            -0.2625      0.15-5.7143e-2
     1  696            -0.2625      0.15-2.8571e-2
     1  697         -0.2916667      0.15-0.1142857
     1  698         -0.2916667      0.15-8.5714e-2
     1  699         -0.2916667      0.15-5.7143e-2
     1  700         -0.2916667      0.15-2.8571e-2
     1  701         -0.3208333      0.15-0.1142857
     1  702         -0.3208333      0.15-8.5714e-2
     1  703         -0.3208333      0.15-5.7143e-2
     1  704         -0.3208333      0.15-2.8571e-2
     1  705              -0.35      0.15-0.1142857
     1  706              -0.35      0.15-8.5714e-2
     1  707              -0.35      0.15-5.7143e-2
     1  708              -0.35      0.15-2.8571e-2
     1  709              -0.35 0.1227273        0.
     1  710              -0.35 0.1227273 2.5714e-2
     1  711              -0.35 0.1227273 5.1429e-2
     1  712              -0.35 0.1227273 7.7143e-2
     1  713              -0.35 9.5455e-2        0.
     1  714              -0.35 9.5455e-2 2.5714e-2
     1  715              -0.35 9.5455e-2 5.1429e-2
     1  716              -0.35 9.5455e-2 7.7143e-2
     1  717              -0.35 6.8182e-2        0.
     1  718              -0.35 6.8182e-2 2.5714e-2
     1  719              -0.35 6.8182e-2 5.1429e-2
     1  720              -0.35 6.8182e-2 7.7143e-2
     1  721              -0.35 4.0909e-2        0.
     1  722              -0.35 4.0909e-2 2.5714e-2
     1  723              -0.35 4.0909e-2 5.1429e-2
     1  724              -0.35 4.0909e-2 7.7143e-2
     1  725              -0.35 1.3636e-2        0.
     1  726              -0.35 1.3636e-2 2.5714e-2
     1  727              -0.35 1.3636e-2 5.1429e-2
     1  728              -0.35 1.3636e-2 7.7143e-2
     1  729              -0.35-1.3636e-2        0.
     1  730              -0.35-1.3636e-2 2.5714e-2
     1  731              -0.35-1.3636e-2 5.1429e-2
     1  732              -0.35-1.3636e-2 7.7143e-2
     1  733              -0.35-4.0909e-2        0.
     1  734              -0.35-4.0909e-2 2.5714e-2
     1  735              -0.35-4.0909e-2 5.1429e-2
     1  736              -0.35-4.0909e-2 7.7143e-2
     1  737              -0.35-6.8182e-2        0.
     1  738              -0.35-6.8182e-2 2.5714e-2
     1  739              -0.35-6.8182e-2 5.1429e-2
     1  740              -0.35-6.8182e-2 7.7143e-2
     1  741              -0.35-9.5455e-2        0.
     1  742              -0.35-9.5455e-2 2.5714e-2
     1  743              -0.35-9.5455e-2 5.1429e-2
     1  744              -0.35-9.5455e-2 7.7143e-2
     1  745              -0.35-0.1227273        0.
     1  746              -0.35-0.1227273 2.5714e-2
     1  747              -0.35-0.1227273 5.1429e-2
     1  748              -0.35-0.1227273 7.7143e-2
     1  749              -0.35     -0.15 2.5714e-2
     1  750              -0.35     -0.15 5.1429e-2
     1  751              -0.35     -0.15 7.7143e-2
     1  752              -0.35 0.1227273-0.1142857
     1  753              -0.35 0.1227273-8.5714e-2
     1  754              -0.35 0.1227273-5.7143e-2
     1  755              -0.35 0.1227273-2.8571e-2
     1  756              -0.35 9.5455e-2-0.1142857
     1  757              -0.35 9.5455e-2-8.5714e-2
     1  758              -0.35 9.5455e-2-5.7143e-2
     1  759              -0.35 9.5455e-2-2.8571e-2
     1  760              -0.35 6.8182e-2-0.1142857
     1  761              -0.35 6.8182e-2-8.5714e-2
     1  762              -0.35 6.8182e-2-5.7143e-2
     1  763              -0.35 6.8182e-2-2.8571e-2
     1  764              -0.35 4.0909e-2-0.1142857
     1  765              -0.35 4.0909e-2-8.5714e-2
     1  766              -0.35 4.0909e-2-5.7143e-2
     1  767              -0.35 4.0909e-2-2.8571e-2
     1  768              -0.35 1.3636e-2-0.1142857
     1  769              -0.35 1.3636e-2-8.5714e-2
     1  770              -0.35 1.3636e-2-5.7143e-2
     1  771              -0.35 1.3636e-2-2.8571e-2
     1  772              -0.35-1.3636e-2-0.1142857
     1  773              -0.35-1.3636e-2-8.5714e-2
     1  774              -0.35-1.3636e-2-5.7143e-2
     1  775              -0.35-1.3636e-2-2.8571e-2
     1  776              -0.35-4.0909e-2-0.1142857
     1  777              -0.35-4.0909e-2-8.5714e-2
     1  778              -0.35-4.0909e-2-5.7143e-2
     1  779              -0.35-4.0909e-2-2.8571e-2
     1  780              -0.35-6.8182e-2-0.1142857
     1  781              -0.35-6.8182e-2-8.5714e-2
     1  782              -0.35-6.8182e-2-5.7143e-2
     1  783              -0.35-6.8182e-2-2.8571e-2
     1  784              -0.35-9.5455e-2-0.1142857
     1  785              -0.35-9.5455e-2-8.5714e-2
     1  786              -0.35-9.5455e-2-5.7143e-2
     1  787              -0.35-9.5455e-2-2.8571e-2
     1  788              -0.35-0.1227273-0.1142857
     1  789              -0.35-0.1227273-8.5714e-2
     1  790              -0.35-0.1227273-5.7143e-2
     1  791              -0.35-0.1227273-2.8571e-2
     1  792          0.3208333     -0.15 2.5714e-2
     1  793          0.3208333     -0.15 5.1429e-2
     1  794          0.3208333     -0.15 7.7143e-2
     1  795          0.2916667     -0.15 2.5714e-2
     1  796          0.2916667     -0.15 5.1429e-2
     1  797          0.2916667     -0.15 7.7143e-2
     1  798             0.2625     -0.15 2.5714e-2
     1  799             0.2625     -0.15 5.1429e-2
     1  800             0.2625     -0.15 7.7143e-2
     1  801          0.2333333     -0.15 2.5714e-2
     1  802          0.2333333     -0.15 5.1429e-2
     1  803          0.2333333     -0.15 7.7143e-2
     1  804          0.2041667     -0.15 2.5714e-2
     1  805          0.2041667     -0.15 5.1429e-2
     1  806          0.2041667     -0.15 7.7143e-2
     1  807              0.175     -0.15 2.5714e-2
     1  808              0.175     -0.15 5.1429e-2
     1  809              0.175     -0.15 7.7143e-2
     1  810          0.1458333     -0.15 2.5714e-2
     1  811          0.1458333     -0.15 5.1429e-2
     1  812          0.1458333     -0.15 7.7143e-2
     1  813          0.1166667     -0.15 2.5714e-2
     1  814          0.1166667     -0.15 5.1429e-2
     1  815          0.1166667     -0.15 7.7143e-2
     1  816            8.75e-2     -0.15 2.5714e-2
     1  817            8.75e-2     -0.15 5.1429e-2
     1  818            8.75e-2     -0.15 7.7143e-2
     1  819          5.8333e-2     -0.15 2.5714e-2
     1  820          5.8333e-2     -0.15 5.1429e-2
     1  821          5.8333e-2     -0.15 7.7143e-2
     1  822          2.9167e-2     -0.15 2.5714e-2
     1  823          2.9167e-2     -0.15 5.1429e-2
     1  824          2.9167e-2     -0.15 7.7143e-2
     1  825                 0.     -0.15 2.5714e-2
     1  826                 0.     -0.15 5.1429e-2
     1  827                 0.     -0.15 7.7143e-2
     1  828         -2.9167e-2     -0.15 2.5714e-2
     1  829         -2.9167e-2     -0.15 5.1429e-2
     1  830         -2.9167e-2     -0.15 7.7143e-2
     1  831         -5.8333e-2     -0.15 2.5714e-2
     1  832         -5.8333e-2     -0.15 5.1429e-2
     1  833         -5.8333e-2     -0.15 7.7143e-2
     1  834           -8.75e-2     -0.15 2.5714e-2
     1  835           -8.75e-2     -0.15 5.1429e-2
     1  836           -8.75e-2     -0.15 7.7143e-2
     1  837         -0.1166667     -0.15 2.5714e-2
     1  838         -0.1166667     -0.15 5.1429e-2
     1  839         -0.1166667     -0.15 7.7143e-2
     1  840         -0.1458333     -0.15 2.5714e-2
     1  841         -0.1458333     -0.15 5.1429e-2
     1  842         -0.1458333     -0.15 7.7143e-2
     1  843             -0.175     -0.15 2.5714e-2
     1  844             -0.175     -0.15 5.1429e-2
     1  845             -0.175     -0.15 7.7143e-2
     1  846         -0.2041667     -0.15 2.5714e-2
     1  847         -0.2041667     -0.15 5.1429e-2
     1  848         -0.2041667     -0.15 7.7143e-2
     1  849         -0.2333333     -0.15 2.5714e-2
     1  850         -0.2333333     -0.15 5.1429e-2
     1  851         -0.2333333     -0.15 7.7143e-2
     1  852            -0.2625     -0.15 2.5714e-2
     1  853            -0.2625     -0.15 5.1429e-2
     1  854            -0.2625     -0.15 7.7143e-2
     1  855         -0.2916667     -0.15 2.5714e-2
     1  856         -0.2916667     -0.15 5.1429e-2
     1  857         -0.2916667     -0.15 7.7143e-2
     1  858         -0.3208333     -0.15 2.5714e-2
     1  859         -0.3208333     -0.15 5.1429e-2
     1  860         -0.3208333     -0.15 7.7143e-2
     1  861          0.3208333 0.1227273 7.7143e-2
     1  862          0.2916667 0.1227273 7.7143e-2
     1  863             0.2625 0.1227273 7.7143e-2
     1  864          0.2333333 0.1227273 7.7143e-2
     1  865          0.2041667 0.1227273 7.7143e-2
     1  866              0.175 0.1227273 7.7143e-2
     1  867          0.1458333 0.1227273 7.7143e-2
     1  868          0.1166667 0.1227273 7.7143e-2
     1  869            8.75e-2 0.1227273 7.7143e-2
     1  870          5.8333e-2 0.1227273 7.7143e-2
     1  871          2.9167e-2 0.1227273 7.7143e-2
     1  872                 0. 0.1227273 7.7143e-2
     1  873         -2.9167e-2 0.1227273 7.7143e-2
     1  874         -5.8333e-2 0.1227273 7.7143e-2
     1  875           -8.75e-2 0.1227273 7.7143e-2
     1  876         -0.1166667 0.1227273 7.7143e-2
     1  877         -0.1458333 0.1227273 7.7143e-2
     1  878             -0.175 0.1227273 7.7143e-2
     1  879         -0.2041667 0.1227273 7.7143e-2
     1  880         -0.2333333 0.1227273 7.7143e-2
     1  881            -0.2625 0.1227273 7.7143e-2
     1  882         -0.2916667 0.1227273 7.7143e-2
     1  883         -0.3208333 0.1227273 7.7143e-2
     1  884          0.3208333 9.5455e-2 7.7143e-2
     1  885          0.2916667 9.5455e-2 7.7143e-2
     1  886             0.2625 9.5455e-2 7.7143e-2
     1  887          0.2333333 9.5455e-2 7.7143e-2
     1  888          0.2041667 9.5455e-2 7.7143e-2
     1  889              0.175 9.5455e-2 7.7143e-2
     1  890          0.1458333 9.5455e-2 7.7143e-2
     1  891          0.1166667 9.5455e-2 7.7143e-2
     1  892            8.75e-2 9.5455e-2 7.7143e-2
     1  893          5.8333e-2 9.5455e-2 7.7143e-2
     1  894          2.9167e-2 9.5455e-2 7.7143e-2
     1  895                 0. 9.5455e-2 7.7143e-2
     1  896         -2.9167e-2 9.5455e-2 7.7143e-2
     1  897         -5.8333e-2 9.5455e-2 7.7143e-2
     1  898           -8.75e-2 9.5455e-2 7.7143e-2
     1  899         -0.1166667 9.5455e-2 7.7143e-2
     1  900         -0.1458333 9.5455e-2 7.7143e-2
     1  901             -0.175 9.5455e-2 7.7143e-2
     1  902         -0.2041667 9.5455e-2 7.7143e-2
     1  903         -0.2333333 9.5455e-2 7.7143e-2
     1  904            -0.2625 9.5455e-2 7.7143e-2
     1  905         -0.2916667 9.5455e-2 7.7143e-2
     1  906         -0.3208333 9.5455e-2 7.7143e-2
     1  907          0.3208333 6.8182e-2 7.7143e-2
     1  908          0.2916667 6.8182e-2 7.7143e-2
     1  909             0.2625 6.8182e-2 7.7143e-2
     1  910          0.2333333 6.8182e-2 7.7143e-2
     1  911          0.2041667 6.8182e-2 7.7143e-2
     1  912              0.175 6.8182e-2 7.7143e-2
     1  913          0.1458333 6.8182e-2 7.7143e-2
     1  914          0.1166667 6.8182e-2 7.7143e-2
     1  915            8.75e-2 6.8182e-2 7.7143e-2
     1  916          5.8333e-2 6.8182e-2 7.7143e-2
     1  917          2.9167e-2 6.8182e-2 7.7143e-2
     1  918                 0. 6.8182e-2 7.7143e-2
     1  919         -2.9167e-2 6.8182e-2 7.7143e-2
     1  920         -5.8333e-2 6.8182e-2 7.7143e-2
     1  921           -8.75e-2 6.8182e-2 7.7143e-2
     1  922         -0.1166667 6.8182e-2 7.7143e-2
     1  923         -0.1458333 6.8182e-2 7.7143e-2
     1  924             -0.175 6.8182e-2 7.7143e-2
     1  925         -0.2041667 6.8182e-2 7.7143e-2
     1  926         -0.2333333 6.8182e-2 7.7143e-2
     1  927            -0.2625 6.8182e-2 7.7143e-2
     1  928         -0.2916667 6.8182e-2 7.7143e-2
     1  929         -0.3208333 6.8182e-2 7.7143e-2
     1  930          0.3208333 4.0909e-2 7.7143e-2
     1  931          0.2916667 4.0909e-2 7.7143e-2
     1  932             0.2625 4.0909e-2 7.7143e-2
     1  933          0.2333333 4.0909e-2 7.7143e-2
     1  934          0.2041667 4.0909e-2 7.7143e-2
     1  935              0.175 4.0909e-2 7.7143e-2
     1  936          0.1458333 4.0909e-2 7.7143e-2
     1  937          0.1166667 4.0909e-2 7.7143e-2
     1  938            8.75e-2 4.0909e-2 7.7143e-2
     1  939          5.8333e-2 4.0909e-2 7.7143e-2
     1  940          2.9167e-2 4.0909e-2 7.7143e-2
     1  941                 0. 4.0909e-2 7.7143e-2
     1  942         -2.9167e-2 4.0909e-2 7.7143e-2
     1  943         -5.8333e-2 4.0909e-2 7.7143e-2
     1  944           -8.75e-2 4.0909e-2 7.7143e-2
     1  945         -0.1166667 4.0909e-2 7.7143e-2
     1  946         -0.1458333 4.0909e-2 7.7143e-2
     1  947             -0.175 4.0909e-2 7.7143e-2
     1  948         -0.2041667 4.0909e-2 7.7143e-2
     1  949         -0.2333333 4.0909e-2 7.7143e-2
     1  950            -0.2625 4.0909e-2 7.7143e-2
     1  951         -0.2916667 4.0909e-2 7.7143e-2
     1  952         -0.3208333 4.0909e-2 7.7143e-2
     1  953          0.3208333 1.3636e-2 7.7143e-2
     1  954          0.2916667 1.3636e-2 7.7143e-2
     1  955             0.2625 1.3636e-2 7.7143e-2
     1  956          0.2333333 1.3636e-2 7.7143e-2
     1  957          0.2041667 1.3636e-2 7.7143e-2
     1  958              0.175 1.3636e-2 7.7143e-2
     1  959          0.1458333 1.3636e-2 7.7143e-2
     1  960          0.1166667 1.3636e-2 7.7143e-2
     1  961            8.75e-2 1.3636e-2 7.7143e-2
     1  962          5.8333e-2 1.3636e-2 7.7143e-2
     1  963          2.9167e-2 1.3636e-2 7.7143e-2
     1  964                 0. 1.3636e-2 7.7143e-2
     1  965         -2.9167e-2 1.3636e-2 7.7143e-2
     1  966         -5.8333e-2 1.3636e-2 7.7143e-2
     1  967           -8.75e-2 1.3636e-2 7.7143e-2
     1  968         -0.1166667 1.3636e-2 7.7143e-2
     1  969         -0.1458333 1.3636e-2 7.7143e-2
     1  970             -0.175 1.3636e-2 7.7143e-2
     1  971         -0.2041667 1.3636e-2 7.7143e-2
     1  972         -0.2333333 1.3636e-2 7.7143e-2
     1  973            -0.2625 1.3636e-2 7.7143e-2
     1  974         -0.2916667 1.3636e-2 7.7143e-2
     1  975         -0.3208333 1.3636e-2 7.7143e-2
     1  976          0.3208333-1.3636e-2 7.7143e-2
     1  977          0.2916667-1.3636e-2 7.7143e-2
     1  978             0.2625-1.3636e-2 7.7143e-2
     1  979          0.2333333-1.3636e-2 7.7143e-2
     1  980          0.2041667-1.3636e-2 7.7143e-2
     1  981              0.175-1.3636e-2 7.7143e-2
     1  982          0.1458333-1.3636e-2 7.7143e-2
     1  983          0.1166667-1.3636e-2 7.7143e-2
     1  984            8.75e-2-1.3636e-2 7.7143e-2
     1  985          5.8333e-2-1.3636e-2 7.7143e-2
     1  986          2.9167e-2-1.3636e-2 7.7143e-2
     1  987          7.731e-42-1.3636e-2 7.7143e-2
     1  988         -2.9167e-2-1.3636e-2 7.7143e-2
     1  989         -5.8333e-2-1.3636e-2 7.7143e-2
     1  990           -8.75e-2-1.3636e-2 7.7143e-2
     1  991         -0.1166667-1.3636e-2 7.7143e-2
     1  992         -0.1458333-1.3636e-2 7.7143e-2
     1  993             -0.175-1.3636e-2 7.7143e-2
     1  994         -0.2041667-1.3636e-2 7.7143e-2
     1  995         -0.2333333-1.3636e-2 7.7143e-2
     1  996            -0.2625-1.3636e-2 7.7143e-2
     1  997         -0.2916667-1.3636e-2 7.7143e-2
     1  998         -0.3208333-1.3636e-2 7.7143e-2
     1  999          0.3208333-4.0909e-2 7.7143e-2
     1 1000          0.2916667-4.0909e-2 7.7143e-2
     1 1001             0.2625-4.0909e-2 7.7143e-2
     1 1002          0.2333333-4.0909e-2 7.7143e-2
     1 1003          0.2041667-4.0909e-2 7.7143e-2
     1 1004              0.175-4.0909e-2 7.7143e-2
     1 1005          0.1458333-4.0909e-2 7.7143e-2
     1 1006          0.1166667-4.0909e-2 7.7143e-2
     1 1007            8.75e-2-4.0909e-2 7.7143e-2
     1 1008          5.8333e-2-4.0909e-2 7.7143e-2
     1 1009          2.9167e-2-4.0909e-2 7.7143e-2
     1 1010                 0.-4.0909e-2 7.7143e-2
     1 1011         -2.9167e-2-4.0909e-2 7.7143e-2
     1 1012         -5.8333e-2-4.0909e-2 7.7143e-2
     1 1013           -8.75e-2-4.0909e-2 7.7143e-2
     1 1014         -0.1166667-4.0909e-2 7.7143e-2
     1 1015         -0.1458333-4.0909e-2 7.7143e-2
     1 1016             -0.175-4.0909e-2 7.7143e-2
     1 1017         -0.2041667-4.0909e-2 7.7143e-2
     1 1018         -0.2333333-4.0909e-2 7.7143e-2
     1 1019            -0.2625-4.0909e-2 7.7143e-2
     1 1020         -0.2916667-4.0909e-2 7.7143e-2
     1 1021         -0.3208333-4.0909e-2 7.7143e-2
     1 1022          0.3208333-6.8182e-2 7.7143e-2
     1 1023          0.2916667-6.8182e-2 7.7143e-2
     1 1024             0.2625-6.8182e-2 7.7143e-2
     1 1025          0.2333333-6.8182e-2 7.7143e-2
     1 1026          0.2041667-6.8182e-2 7.7143e-2
     1 1027              0.175-6.8182e-2 7.7143e-2
     1 1028          0.1458333-6.8182e-2 7.7143e-2
     1 1029          0.1166667-6.8182e-2 7.7143e-2
     1 1030            8.75e-2-6.8182e-2 7.7143e-2
     1 1031          5.8333e-2-6.8182e-2 7.7143e-2
     1 1032          2.9167e-2-6.8182e-2 7.7143e-2
     1 1033         -2.776e-17-6.8182e-2 7.7143e-2
     1 1034         -2.9167e-2-6.8182e-2 7.7143e-2
     1 1035         -5.8333e-2-6.8182e-2 7.7143e-2
     1 1036           -8.75e-2-6.8182e-2 7.7143e-2
     1 1037         -0.1166667-6.8182e-2 7.7143e-2
     1 1038         -0.1458333-6.8182e-2 7.7143e-2
     1 1039             -0.175-6.8182e-2 7.7143e-2
     1 1040         -0.2041667-6.8182e-2 7.7143e-2
     1 1041         -0.2333333-6.8182e-2 7.7143e-2
     1 1042            -0.2625-6.8182e-2 7.7143e-2
     1 1043         -0.2916667-6.8182e-2 7.7143e-2
     1 1044         -0.3208333-6.8182e-2 7.7143e-2
     1 1045          0.3208333-9.5455e-2 7.7143e-2
     1 1046          0.2916667-9.5455e-2 7.7143e-2
     1 1047             0.2625-9.5455e-2 7.7143e-2
     1 1048          0.2333333-9.5455e-2 7.7143e-2
     1 1049          0.2041667-9.5455e-2 7.7143e-2
     1 1050              0.175-9.5455e-2 7.7143e-2
     1 1051          0.1458333-9.5455e-2 7.7143e-2
     1 1052          0.1166667-9.5455e-2 7.7143e-2
     1 1053            8.75e-2-9.5455e-2 7.7143e-2
     1 1054          5.8333e-2-9.5455e-2 7.7143e-2
     1 1055          2.9167e-2-9.5455e-2 7.7143e-2
     1 1056          2.776e-17-9.5455e-2 7.7143e-2
     1 1057         -2.9167e-2-9.5455e-2 7.7143e-2
     1 1058         -5.8333e-2-9.5455e-2 7.7143e-2
     1 1059           -8.75e-2-9.5455e-2 7.7143e-2
     1 1060         -0.1166667-9.5455e-2 7.7143e-2
     1 1061         -0.1458333-9.5455e-2 7.7143e-2
     1 1062             -0.175-9.5455e-2 7.7143e-2
     1 1063         -0.2041667-9.5455e-2 7.7143e-2
     1 1064         -0.2333333-9.5455e-2 7.7143e-2
     1 1065            -0.2625-9.5455e-2 7.7143e-2
     1 1066         -0.2916667-9.5455e-2 7.7143e-2
     1 1067         -0.3208333-9.5455e-2 7.7143e-2
     1 1068          0.3208333-0.1227273 7.7143e-2
     1 1069          0.2916667-0.1227273 7.7143e-2
     1 1070             0.2625-0.1227273 7.7143e-2
     1 1071          0.2333333-0.1227273 7.7143e-2
     1 1072          0.2041667-0.1227273 7.7143e-2
     1 1073              0.175-0.1227273 7.7143e-2
     1 1074          0.1458333-0.1227273 7.7143e-2
     1 1075          0.1166667-0.1227273 7.7143e-2
     1 1076            8.75e-2-0.1227273 7.7143e-2
     1 1077          5.8333e-2-0.1227273 7.7143e-2
     1 1078          2.9167e-2-0.1227273 7.7143e-2
     1 1079                 0.-0.1227273 7.7143e-2
     1 1080         -2.9167e-2-0.1227273 7.7143e-2
     1 1081         -5.8333e-2-0.1227273 7.7143e-2
     1 1082           -8.75e-2-0.1227273 7.7143e-2
     1 1083         -0.1166667-0.1227273 7.7143e-2
     1 1084         -0.1458333-0.1227273 7.7143e-2
     1 1085             -0.175-0.1227273 7.7143e-2
     1 1086         -0.2041667-0.1227273 7.7143e-2
     1 1087         -0.2333333-0.1227273 7.7143e-2
     1 1088            -0.2625-0.1227273 7.7143e-2
     1 1089         -0.2916667-0.1227273 7.7143e-2
     1 1090         -0.3208333-0.1227273 7.7143e-2
     198000         -1.0914e-9-2.2434e-9-0.1174571
 END
********************************************************************************
*********************************** DECK  2 ************************************
********************************************************************************
********************************************************************************
          ELM1      Part
*Element topology for part "Part"
      SEAG          ( 81, 51,      -0.7,       0.7,   -0.4375,    0.4375)
      ZLWL          (        0.)
* Group ID    14 is body named bottom
     1QPPL DIFF   14(1)(    1)(    2)(    4)(    3)                   Aqwa Elem No:    1
     1QPPL DIFF   14(1)(    3)(    4)(    6)(    5)                   Aqwa Elem No:    2
     1QPPL DIFF   14(1)(    5)(    6)(    8)(    7)                   Aqwa Elem No:    3
     1QPPL DIFF   14(1)(    7)(    8)(   10)(    9)                   Aqwa Elem No:    4
     1QPPL DIFF   14(1)(    9)(   10)(   12)(   11)                   Aqwa Elem No:    5
     1QPPL DIFF   14(1)(   11)(   12)(   14)(   13)                   Aqwa Elem No:    6
     1QPPL DIFF   14(1)(   13)(   14)(   16)(   15)                   Aqwa Elem No:    7
